[35m[1mScanning dependencies of target chen_test_subscriber[0m
[  3%] Built target test_jsonize
[  6%] Built target advanced_gamepad
[ 11%] Built target test_subscriber
[ 14%] Built target go2_stand_example
[ 17%] Built target go2_video_client
[ 22%] Built target test_publisher
[ 25%] Built target go2_low_level
[ 29%] Built target go2_vui_client
[ 32%] Built target h1_arm_sdk_dds_example
[ 35%] Built target b2_sport_client
[ 38%] Built target go2_robot_state_client
[ 41%] Built target state_machine_example
[ 45%] Built target go2_sport_client
[ 48%] Built target b2_stand_example
[ 51%] Built target go2_trajectory_follow
[ 53%] [32mBuilding CXX object example/helloworld/CMakeFiles/chen_test_subscriber.dir/test_subscriber.cpp.o[0m
[ 56%] Built target h1_low_level_example
[ 61%] Built target g1_dual_arm_example
[ 62%] Built target g1_23dof_ankle_track
[ 66%] Built target g1_23dof_example
[ 69%] Built target h1_27dof_example
[ 72%] Built target g1_arm5_sdk_dds_example
[ 75%] Built target g1_29dof_example
[ 79%] Built target g1_arm7_sdk_dds_example
[ 82%] Built target g1_loco_client
[ 85%] Built target go2w_sport_client
[ 91%] Built target h1_loco_client
[ 91%] Built target go2w_stand_example
[ 95%] Built target h1_2_arm_sdk_dds_example
[ 98%] Built target h1_2_ankle_track
[100%] [32m[1mLinking CXX executable ../../bin/chen_test_subscriber[0m
